"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"DEU","PARTEMP","TOT","PC_EMP","A","2009",21.8577454850796,
"DEU","PARTEMP","TOT","PC_EMP","A","2010",21.8369543791341,
"DEU","PARTEMP","TOT","PC_EMP","A","2011",22.2665057615855,
"DEU","PARTEMP","TOT","PC_EMP","A","2012",22.2352572191518,
"DEU","PARTEMP","TOT","PC_EMP","A","2013",22.5695482957294,
"DEU","PARTEMP","TOT","PC_EMP","A","2014",22.3278907131722,
"DEU","PARTEMP","TOT","PC_EMP","A","2015",22.4020416487909,
"DEU","PARTEMP","TOT","PC_EMP","A","2016",22.0695908475764,
"DEU","PARTEMP","TOT","PC_EMP","A","2017",22.1583982001157,
"DEU","PARTEMP","TOT","PC_EMP","A","2018",22.0286231608251,
"DEU","PARTEMP","TOT","PC_EMP","A","2019",22.0415849028218,
"GRC","PARTEMP","TOT","PC_EMP","A","1983",7.24092660470363,
"GRC","PARTEMP","TOT","PC_EMP","A","1984",6.99757453080277,
"GRC","PARTEMP","TOT","PC_EMP","A","1985",5.93993410654754,
"GRC","PARTEMP","TOT","PC_EMP","A","1986",6.79408747207245,
"GRC","PARTEMP","TOT","PC_EMP","A","1987",6.525489601633,
"GRC","PARTEMP","TOT","PC_EMP","A","1988",7.01241101691361,
"GRC","PARTEMP","TOT","PC_EMP","A","1989",6.63565363721093,
"GRC","PARTEMP","TOT","PC_EMP","A","1990",6.6973938774433,
"GRC","PARTEMP","TOT","PC_EMP","A","1991",6.87566797304807,
"GRC","PARTEMP","TOT","PC_EMP","A","1992",7.20262347212561,
"GRC","PARTEMP","TOT","PC_EMP","A","1993",7.12930195965392,
"GRC","PARTEMP","TOT","PC_EMP","A","1994",7.83829857029172,
"GRC","PARTEMP","TOT","PC_EMP","A","1995",7.78822458184362,
"GRC","PARTEMP","TOT","PC_EMP","A","1996",8.00585691362662,
"GRC","PARTEMP","TOT","PC_EMP","A","1997",8.31523533228351,
"GRC","PARTEMP","TOT","PC_EMP","A","1998",9.06859950560307,
"GRC","PARTEMP","TOT","PC_EMP","A","1999",7.96545550318283,
"GRC","PARTEMP","TOT","PC_EMP","A","2000",5.34482625983894,
"GRC","PARTEMP","TOT","PC_EMP","A","2001",4.70479346417196,
"GRC","PARTEMP","TOT","PC_EMP","A","2002",5.37859970485099,
"GRC","PARTEMP","TOT","PC_EMP","A","2003",5.60115429876449,
"GRC","PARTEMP","TOT","PC_EMP","A","2004",5.89514954564517,
"GRC","PARTEMP","TOT","PC_EMP","A","2005",6.38276735768611,
"GRC","PARTEMP","TOT","PC_EMP","A","2006",7.43196451288423,
"GRC","PARTEMP","TOT","PC_EMP","A","2007",7.69335355114846,
"GRC","PARTEMP","TOT","PC_EMP","A","2008",7.93389704328765,
"GRC","PARTEMP","TOT","PC_EMP","A","2009",8.50481646985834,
"GRC","PARTEMP","TOT","PC_EMP","A","2010",8.90688985147817,
"GRC","PARTEMP","TOT","PC_EMP","A","2011",9.08516416828992,
"GRC","PARTEMP","TOT","PC_EMP","A","2012",9.78649283534155,
"GRC","PARTEMP","TOT","PC_EMP","A","2013",10.3265692988038,
"GRC","PARTEMP","TOT","PC_EMP","A","2014",11.1528606889407,
"GRC","PARTEMP","TOT","PC_EMP","A","2015",11.116071024219,
"GRC","PARTEMP","TOT","PC_EMP","A","2016",10.9882937856074,
"GRC","PARTEMP","TOT","PC_EMP","A","2017",11.0216811535885,
"GRC","PARTEMP","TOT","PC_EMP","A","2018",10.4549140794178,
"GRC","PARTEMP","TOT","PC_EMP","A","2019",10.4598538477873,
"GRC","PARTEMP","TOT","PC_EMP","A","2020",9.76622920812274,
"HUN","PARTEMP","TOT","PC_EMP","A","1995",3.19363722463506,
"HUN","PARTEMP","TOT","PC_EMP","A","1996",3.11319819933418,
"HUN","PARTEMP","TOT","PC_EMP","A","1997",3.29298579581026,
"HUN","PARTEMP","TOT","PC_EMP","A","1998",3.52215010077627,
"HUN","PARTEMP","TOT","PC_EMP","A","1999",3.53301346967508,
"HUN","PARTEMP","TOT","PC_EMP","A","2000",3.17293295004061,
"HUN","PARTEMP","TOT","PC_EMP","A","2001",2.78676540579013,
"HUN","PARTEMP","TOT","PC_EMP","A","2002",2.89181405918144,
"HUN","PARTEMP","TOT","PC_EMP","A","2003",3.52359500011532,
"HUN","PARTEMP","TOT","PC_EMP","A","2004",3.58424296746207,
"HUN","PARTEMP","TOT","PC_EMP","A","2005",3.57247015856079,
"HUN","PARTEMP","TOT","PC_EMP","A","2006",2.94743209796104,
"HUN","PARTEMP","TOT","PC_EMP","A","2007",3.06760006551706,
"HUN","PARTEMP","TOT","PC_EMP","A","2008",3.37142403901518,
"HUN","PARTEMP","TOT","PC_EMP","A","2009",3.83689828857007,
"HUN","PARTEMP","TOT","PC_EMP","A","2010",3.99065567079113,
"HUN","PARTEMP","TOT","PC_EMP","A","2011",5.20771238388447,
"HUN","PARTEMP","TOT","PC_EMP","A","2012",5.15239209459817,
"HUN","PARTEMP","TOT","PC_EMP","A","2013",4.90497494062753,
"HUN","PARTEMP","TOT","PC_EMP","A","2014",4.50138091885792,
"HUN","PARTEMP","TOT","PC_EMP","A","2015",4.38226262748804,
"HUN","PARTEMP","TOT","PC_EMP","A","2016",3.92406235975141,
"HUN","PARTEMP","TOT","PC_EMP","A","2017",3.63130024627327,
"HUN","PARTEMP","TOT","PC_EMP","A","2018",3.75420808349786,
"HUN","PARTEMP","TOT","PC_EMP","A","2019",4.05990461468586,
"HUN","PARTEMP","TOT","PC_EMP","A","2020",4.38934059690885,
"ISL","PARTEMP","TOT","PC_EMP","A","1991",22.1724017059064,
"ISL","PARTEMP","TOT","PC_EMP","A","1992",22.126117702063,
"ISL","PARTEMP","TOT","PC_EMP","A","1993",22.4222993251058,
"ISL","PARTEMP","TOT","PC_EMP","A","1994",22.5749290107991,
"ISL","PARTEMP","TOT","PC_EMP","A","1995",23.1578112735025,
"ISL","PARTEMP","TOT","PC_EMP","A","1996",21.1148399142955,
"ISL","PARTEMP","TOT","PC_EMP","A","1997",22.5797268333846,
"ISL","PARTEMP","TOT","PC_EMP","A","1998",23.2719429827118,
"ISL","PARTEMP","TOT","PC_EMP","A","1999",21.5352892710983,
"ISL","PARTEMP","TOT","PC_EMP","A","2000",20.1558671267152,
"ISL","PARTEMP","TOT","PC_EMP","A","2001",19.9474356416645,
"ISL","PARTEMP","TOT","PC_EMP","A","2002",20.3248871421083,
"ISL","PARTEMP","TOT","PC_EMP","A","2003",15.8637619525261,
"ISL","PARTEMP","TOT","PC_EMP","A","2004",16.3886869668742,
"ISL","PARTEMP","TOT","PC_EMP","A","2005",16.1974945718074,
"ISL","PARTEMP","TOT","PC_EMP","A","2006",15.8278457928571,
"ISL","PARTEMP","TOT","PC_EMP","A","2007",15.7770193680791,
"ISL","PARTEMP","TOT","PC_EMP","A","2008",15.0424576564278,
"ISL","PARTEMP","TOT","PC_EMP","A","2009",17.4297879812178,
"ISL","PARTEMP","TOT","PC_EMP","A","2010",18.3036613259718,
"ISL","PARTEMP","TOT","PC_EMP","A","2011",16.8424218268743,
"ISL","PARTEMP","TOT","PC_EMP","A","2012",17.2137885061068,
"ISL","PARTEMP","TOT","PC_EMP","A","2013",17.3835037483215,
"ISL","PARTEMP","TOT","PC_EMP","A","2014",16.720880508541,
"ISL","PARTEMP","TOT","PC_EMP","A","2015",17.2229574393025,
"ISL","PARTEMP","TOT","PC_EMP","A","2016",17.6939498518104,
"ISL","PARTEMP","TOT","PC_EMP","A","2017",17.6397021067167,
"ISL","PARTEMP","TOT","PC_EMP","A","2018",16.8437440085821,
"ISL","PARTEMP","TOT","PC_EMP","A","2019",15.6026259690773,
"ISL","PARTEMP","TOT","PC_EMP","A","2020",16.9234760497235,
"IRL","PARTEMP","TOT","PC_EMP","A","1983",8.02472548635328,
"IRL","PARTEMP","TOT","PC_EMP","A","1984",7.93126595455466,
"IRL","PARTEMP","TOT","PC_EMP","A","1985",8.06371436461309,
"IRL","PARTEMP","TOT","PC_EMP","A","1986",8.33131866061571,
"IRL","PARTEMP","TOT","PC_EMP","A","1987",9.00006040314021,
"IRL","PARTEMP","TOT","PC_EMP","A","1988",9.62975016099114,
"IRL","PARTEMP","TOT","PC_EMP","A","1989",9.38627152327975,
"IRL","PARTEMP","TOT","PC_EMP","A","1990",9.99458817265024,
"IRL","PARTEMP","TOT","PC_EMP","A","1991",10.4227800102089,
"IRL","PARTEMP","TOT","PC_EMP","A","1992",11.2569722643497,
"IRL","PARTEMP","TOT","PC_EMP","A","1993",13.0864763851138,
"IRL","PARTEMP","TOT","PC_EMP","A","1994",13.4745974587478,
"IRL","PARTEMP","TOT","PC_EMP","A","1995",14.3419071061331,
"IRL","PARTEMP","TOT","PC_EMP","A","1996",14.2442294877519,
"IRL","PARTEMP","TOT","PC_EMP","A","1997",14.9915815544039,
"IRL","PARTEMP","TOT","PC_EMP","A","1998",17.6351651636116,
"IRL","PARTEMP","TOT","PC_EMP","A","1999",17.8825304293853,
"IRL","PARTEMP","TOT","PC_EMP","A","2000",18.0760370328317,
"IRL","PARTEMP","TOT","PC_EMP","A","2001",18.1684046376231,
"IRL","PARTEMP","TOT","PC_EMP","A","2002",18.4444428409503,
"IRL","PARTEMP","TOT","PC_EMP","A","2003",18.8712558850744,
"IRL","PARTEMP","TOT","PC_EMP","A","2004",18.8726976351637,
"IRL","PARTEMP","TOT","PC_EMP","A","2005",19.3299309174235,
"IRL","PARTEMP","TOT","PC_EMP","A","2006",19.3161601967712,
"IRL","PARTEMP","TOT","PC_EMP","A","2007",19.8964309924773,
"IRL","PARTEMP","TOT","PC_EMP","A","2008",20.9005838246353,
"IRL","PARTEMP","TOT","PC_EMP","A","2009",23.8131142250968,
"IRL","PARTEMP","TOT","PC_EMP","A","2010",24.8645780019491,
"IRL","PARTEMP","TOT","PC_EMP","A","2011",25.6752996722958,
"IRL","PARTEMP","TOT","PC_EMP","A","2012",25.0227976780336,
"IRL","PARTEMP","TOT","PC_EMP","A","2013",24.2280443949512,
"IRL","PARTEMP","TOT","PC_EMP","A","2014",23.4070501739486,
"IRL","PARTEMP","TOT","PC_EMP","A","2015",23.2727602956456,
"IRL","PARTEMP","TOT","PC_EMP","A","2016",22.5457476798227,
"IRL","PARTEMP","TOT","PC_EMP","A","2017",21.4970882613631,
"IRL","PARTEMP","TOT","PC_EMP","A","2018",20.6732734010499,
"IRL","PARTEMP","TOT","PC_EMP","A","2019",20.5343536263808,
"IRL","PARTEMP","TOT","PC_EMP","A","2020",19.1274139015033,
"ITA","PARTEMP","TOT","PC_EMP","A","1983",8.03942925690349,
"ITA","PARTEMP","TOT","PC_EMP","A","1984",7.81344272289142,
"ITA","PARTEMP","TOT","PC_EMP","A","1985",7.9007970241043,
"ITA","PARTEMP","TOT","PC_EMP","A","1986",8.06698763753538,
"ITA","PARTEMP","TOT","PC_EMP","A","1987",8.47080808365503,
"ITA","PARTEMP","TOT","PC_EMP","A","1988",8.58896881328899,
"ITA","PARTEMP","TOT","PC_EMP","A","1989",9.04773333190503,
"ITA","PARTEMP","TOT","PC_EMP","A","1990",8.88039270426832,
"ITA","PARTEMP","TOT","PC_EMP","A","1991",9.01154906597862,
"ITA","PARTEMP","TOT","PC_EMP","A","1992",9.97694400314155,
"ITA","PARTEMP","TOT","PC_EMP","A","1993",10.0334299343982,
"ITA","PARTEMP","TOT","PC_EMP","A","1994",10.0269271301208,
"ITA","PARTEMP","TOT","PC_EMP","A","1995",10.5429788727293,
"ITA","PARTEMP","TOT","PC_EMP","A","1996",10.4983215004285,
"ITA","PARTEMP","TOT","PC_EMP","A","1997",11.2641138888628,
"ITA","PARTEMP","TOT","PC_EMP","A","1998",11.1894458161307,
"ITA","PARTEMP","TOT","PC_EMP","A","1999",11.7984983501765,
"ITA","PARTEMP","TOT","PC_EMP","A","2000",11.7062351164267,
"ITA","PARTEMP","TOT","PC_EMP","A","2001",11.7377210666518,
"ITA","PARTEMP","TOT","PC_EMP","A","2002",11.6106734297658,
"ITA","PARTEMP","TOT","PC_EMP","A","2003",11.6875096036208,
"ITA","PARTEMP","TOT","PC_EMP","A","2004",14.7835819160781,
"ITA","PARTEMP","TOT","PC_EMP","A","2005",14.6601285835963,
"ITA","PARTEMP","TOT","PC_EMP","A","2006",15.0306746388356,
"ITA","PARTEMP","TOT","PC_EMP","A","2007",15.2742801738221,
"ITA","PARTEMP","TOT","PC_EMP","A","2008",15.9625541185759,
"ITA","PARTEMP","TOT","PC_EMP","A","2009",15.8912599286033,
"ITA","PARTEMP","TOT","PC_EMP","A","2010",16.3652780855819,
"ITA","PARTEMP","TOT","PC_EMP","A","2011",16.6595608323075,
"ITA","PARTEMP","TOT","PC_EMP","A","2012",17.783239644858,
"ITA","PARTEMP","TOT","PC_EMP","A","2013",18.5158977053868,
"ITA","PARTEMP","TOT","PC_EMP","A","2014",18.8233538885089,
"ITA","PARTEMP","TOT","PC_EMP","A","2015",18.6527115326269,
"ITA","PARTEMP","TOT","PC_EMP","A","2016",18.6368093576819,
"ITA","PARTEMP","TOT","PC_EMP","A","2017",18.4744169684243,
"ITA","PARTEMP","TOT","PC_EMP","A","2018",17.9646234676159,
"ITA","PARTEMP","TOT","PC_EMP","A","2019",18.0006456320852,
"ITA","PARTEMP","TOT","PC_EMP","A","2020",17.9201040807432,
"JPN","PARTEMP","TOT","PC_EMP","A","1980",11.0806897100175,
"JPN","PARTEMP","TOT","PC_EMP","A","1981",11.0301751593294,
"JPN","PARTEMP","TOT","PC_EMP","A","1982",11.1974709990451,
"JPN","PARTEMP","TOT","PC_EMP","A","1983",11.3589886937486,
"JPN","PARTEMP","TOT","PC_EMP","A","1984",11.5658410904635,
"JPN","PARTEMP","TOT","PC_EMP","A","1985",11.7247547794172,
"JPN","PARTEMP","TOT","PC_EMP","A","1986",11.8355282522834,
"JPN","PARTEMP","TOT","PC_EMP","A","1987",11.7334021958249,
"JPN","PARTEMP","TOT","PC_EMP","A","1988",11.9513716765615,
"JPN","PARTEMP","TOT","PC_EMP","A","1989",12.4293635261077,
"JPN","PARTEMP","TOT","PC_EMP","A","1990",13.5657725807349,
"JPN","PARTEMP","TOT","PC_EMP","A","1991",14.0821783908601,
"JPN","PARTEMP","TOT","PC_EMP","A","1992",14.4246544134623,
"JPN","PARTEMP","TOT","PC_EMP","A","1993",14.8536802270865,
"JPN","PARTEMP","TOT","PC_EMP","A","1994",15.0980463802007,
"JPN","PARTEMP","TOT","PC_EMP","A","1995",14.1716175833848,
"JPN","PARTEMP","TOT","PC_EMP","A","1996",15.3815133249084,
"JPN","PARTEMP","TOT","PC_EMP","A","1997",16.408995621494,
"JPN","PARTEMP","TOT","PC_EMP","A","1998",16.6200066081603,
"JPN","PARTEMP","TOT","PC_EMP","A","1999",17.0242720614505,
"JPN","PARTEMP","TOT","PC_EMP","A","2000",15.9471501779519,
"JPN","PARTEMP","TOT","PC_EMP","A","2001",17.5664127752674,
"JPN","PARTEMP","TOT","PC_EMP","A","2002",17.7221324717286,
"JPN","PARTEMP","TOT","PC_EMP","A","2003",18.1641573579408,
"JPN","PARTEMP","TOT","PC_EMP","A","2004",18.1024729271052,
"JPN","PARTEMP","TOT","PC_EMP","A","2005",18.25946817083,
"JPN","PARTEMP","TOT","PC_EMP","A","2006",17.9557124518614,
"JPN","PARTEMP","TOT","PC_EMP","A","2007",18.8567779019639,
"JPN","PARTEMP","TOT","PC_EMP","A","2008",19.5544157717583,
"JPN","PARTEMP","TOT","PC_EMP","A","2009",20.2614379084967,
"JPN","PARTEMP","TOT","PC_EMP","A","2010",20.2425831830847,
"JPN","PARTEMP","TOT","PC_EMP","A","2011",20.5700549450549,
"JPN","PARTEMP","TOT","PC_EMP","A","2012",20.5111402359109,
"JPN","PARTEMP","TOT","PC_EMP","A","2013",21.8851924331376,
"JPN","PARTEMP","TOT","PC_EMP","A","2014",22.7494312642184,
"JPN","PARTEMP","TOT","PC_EMP","A","2015",22.6683937823834,
"JPN","PARTEMP","TOT","PC_EMP","A","2016",22.7898782831518,
"JPN","PARTEMP","TOT","PC_EMP","A","2017",22.4208860759494,
"JPN","PARTEMP","TOT","PC_EMP","A","2018",23.9342737560068,
"JPN","PARTEMP","TOT","PC_EMP","A","2019",25.1578137028483,
"JPN","PARTEMP","TOT","PC_EMP","A","2020",25.7770800627944,
"KOR","PARTEMP","TOT","PC_EMP","A","1989",5.2197220887077,
"KOR","PARTEMP","TOT","PC_EMP","A","1990",4.49305575122471,
"KOR","PARTEMP","TOT","PC_EMP","A","1991",4.51341605392653,
"KOR","PARTEMP","TOT","PC_EMP","A","1992",4.75454216600348,
"KOR","PARTEMP","TOT","PC_EMP","A","1993",4.4884320488897,
"KOR","PARTEMP","TOT","PC_EMP","A","1994",4.48849375410013,
"KOR","PARTEMP","TOT","PC_EMP","A","1995",4.33557886471274,
"KOR","PARTEMP","TOT","PC_EMP","A","1996",4.33249019898582,
"KOR","PARTEMP","TOT","PC_EMP","A","1997",5.01848309329398,
"KOR","PARTEMP","TOT","PC_EMP","A","1998",6.72847550330307,
"KOR","PARTEMP","TOT","PC_EMP","A","1999",7.67877975135959,
"KOR","PARTEMP","TOT","PC_EMP","A","2000",7.02344325431594,
"KOR","PARTEMP","TOT","PC_EMP","A","2001",7.34687009577549,
"KOR","PARTEMP","TOT","PC_EMP","A","2002",7.5707556259301,
"KOR","PARTEMP","TOT","PC_EMP","A","2003",7.72533953233713,
"KOR","PARTEMP","TOT","PC_EMP","A","2004",8.37640159454134,
"KOR","PARTEMP","TOT","PC_EMP","A","2005",8.93716693492081,
"KOR","PARTEMP","TOT","PC_EMP","A","2006",8.72643471538198,
"KOR","PARTEMP","TOT","PC_EMP","A","2007",8.76888641424586,
"KOR","PARTEMP","TOT","PC_EMP","A","2008",9.25845288532358,
"KOR","PARTEMP","TOT","PC_EMP","A","2009",9.92084251141521,
"KOR","PARTEMP","TOT","PC_EMP","A","2010",10.6234941716346,
"KOR","PARTEMP","TOT","PC_EMP","A","2011",13.4561688653074,
"KOR","PARTEMP","TOT","PC_EMP","A","2012",10.1197170581232,
"KOR","PARTEMP","TOT","PC_EMP","A","2013",11.0107410622589,
"KOR","PARTEMP","TOT","PC_EMP","A","2014",10.3484403316244,
"KOR","PARTEMP","TOT","PC_EMP","A","2015",10.5452061031935,
"KOR","PARTEMP","TOT","PC_EMP","A","2016",10.8104678171857,
"KOR","PARTEMP","TOT","PC_EMP","A","2017",11.3923137717208,
"KOR","PARTEMP","TOT","PC_EMP","A","2018",12.1988977814144,
"KOR","PARTEMP","TOT","PC_EMP","A","2019",13.984555950993,
"KOR","PARTEMP","TOT","PC_EMP","A","2020",15.3677952577997,
"LUX","PARTEMP","TOT","PC_EMP","A","1983",7.27039816327856,
"LUX","PARTEMP","TOT","PC_EMP","A","1984",6.95830514946387,
"LUX","PARTEMP","TOT","PC_EMP","A","1985",7.24343354900952,
"LUX","PARTEMP","TOT","PC_EMP","A","1986",7.30166789341177,
"LUX","PARTEMP","TOT","PC_EMP","A","1987",8.067984037879,
"LUX","PARTEMP","TOT","PC_EMP","A","1988",7.16158923279328,
"LUX","PARTEMP","TOT","PC_EMP","A","1989",7.55641704399242,
"LUX","PARTEMP","TOT","PC_EMP","A","1990",7.60891388646445,
"LUX","PARTEMP","TOT","PC_EMP","A","1991",8.76036704706484,
"LUX","PARTEMP","TOT","PC_EMP","A","1992",9.47732019909876,
"LUX","PARTEMP","TOT","PC_EMP","A","1993",9.84914989741241,
"LUX","PARTEMP","TOT","PC_EMP","A","1994",10.6952946650907,
"LUX","PARTEMP","TOT","PC_EMP","A","1995",11.3308569922604,
"LUX","PARTEMP","TOT","PC_EMP","A","1996",10.4439685471676,
"LUX","PARTEMP","TOT","PC_EMP","A","1997",11.0218626513419,
"LUX","PARTEMP","TOT","PC_EMP","A","1998",12.6157427925161,
"LUX","PARTEMP","TOT","PC_EMP","A","1999",12.1375712526211,
"LUX","PARTEMP","TOT","PC_EMP","A","2000",12.9652832843085,
"LUX","PARTEMP","TOT","PC_EMP","A","2001",13.1455231686402,
"LUX","PARTEMP","TOT","PC_EMP","A","2002",12.5320732277574,
"LUX","PARTEMP","TOT","PC_EMP","A","2003",13.2897857034453,
"LUX","PARTEMP","TOT","PC_EMP","A","2004",13.2177343532565,
"LUX","PARTEMP","TOT","PC_EMP","A","2005",13.8657194937121,
"LUX","PARTEMP","TOT","PC_EMP","A","2006",12.6551813783345,
"LUX","PARTEMP","TOT","PC_EMP","A","2007",13.0906460230028,
"LUX","PARTEMP","TOT","PC_EMP","A","2008",13.4039892998406,
"LUX","PARTEMP","TOT","PC_EMP","A","2009",16.427724092863,
"LUX","PARTEMP","TOT","PC_EMP","A","2010",15.7849943681351,
"LUX","PARTEMP","TOT","PC_EMP","A","2011",16.0117494226754,
"LUX","PARTEMP","TOT","PC_EMP","A","2012",15.4547384373906,
"LUX","PARTEMP","TOT","PC_EMP","A","2013",15.2631276563535,
"LUX","PARTEMP","TOT","PC_EMP","A","2014",15.469431715912,
"LUX","PARTEMP","TOT","PC_EMP","A","2015",14.9174079121094,
"LUX","PARTEMP","TOT","PC_EMP","A","2016",13.9257204132696,
"LUX","PARTEMP","TOT","PC_EMP","A","2017",14.6156286090733,
"LUX","PARTEMP","TOT","PC_EMP","A","2018",12.831907172265,
"LUX","PARTEMP","TOT","PC_EMP","A","2019",11.6439857415874,
