"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"LUX","PARTEMP","TOT","PC_EMP","A","2020",12.7557310220165,
"MEX","PARTEMP","TOT","PC_EMP","A","1995",16.6148971086923,
"MEX","PARTEMP","TOT","PC_EMP","A","1996",14.9232125436557,
"MEX","PARTEMP","TOT","PC_EMP","A","1997",15.5143737454778,
"MEX","PARTEMP","TOT","PC_EMP","A","1998",14.9745505228841,
"MEX","PARTEMP","TOT","PC_EMP","A","1999",13.6806624806241,
"MEX","PARTEMP","TOT","PC_EMP","A","2000",13.4529796498085,
"MEX","PARTEMP","TOT","PC_EMP","A","2001",13.7411563398068,
"MEX","PARTEMP","TOT","PC_EMP","A","2002",13.5158337240492,
"MEX","PARTEMP","TOT","PC_EMP","A","2003",13.4486993411787,
"MEX","PARTEMP","TOT","PC_EMP","A","2004",15.0592380674982,
"MEX","PARTEMP","TOT","PC_EMP","A","2005",16.3437022366622,
"MEX","PARTEMP","TOT","PC_EMP","A","2006",17.0725639226083,
"MEX","PARTEMP","TOT","PC_EMP","A","2007",17.8360039969809,
"MEX","PARTEMP","TOT","PC_EMP","A","2008",17.6653302747113,
"MEX","PARTEMP","TOT","PC_EMP","A","2009",18.25318471352,
"MEX","PARTEMP","TOT","PC_EMP","A","2010",18.2196670669138,
"MEX","PARTEMP","TOT","PC_EMP","A","2011",18.3770843867243,
"MEX","PARTEMP","TOT","PC_EMP","A","2012",18.8975883076712,
"MEX","PARTEMP","TOT","PC_EMP","A","2013",18.4450118765394,
"MEX","PARTEMP","TOT","PC_EMP","A","2014",18.1580718218286,
"MEX","PARTEMP","TOT","PC_EMP","A","2015",18.1130129095496,
"MEX","PARTEMP","TOT","PC_EMP","A","2016",17.7216564716229,
"MEX","PARTEMP","TOT","PC_EMP","A","2017",17.2013796712522,
"MEX","PARTEMP","TOT","PC_EMP","A","2018",17.0129873418942,
"MEX","PARTEMP","TOT","PC_EMP","A","2019",17.6498583001944,
"MEX","PARTEMP","TOT","PC_EMP","A","2020",17.7297078560258,
"NLD","PARTEMP","TOT","PC_EMP","A","1983",18.5362301871157,
"NLD","PARTEMP","TOT","PC_EMP","A","1985",19.5349505663486,
"NLD","PARTEMP","TOT","PC_EMP","A","1987",26.3604573428926,
"NLD","PARTEMP","TOT","PC_EMP","A","1988",26.9218471176532,
"NLD","PARTEMP","TOT","PC_EMP","A","1989",27.7367190259885,
"NLD","PARTEMP","TOT","PC_EMP","A","1990",28.1500429184179,
"NLD","PARTEMP","TOT","PC_EMP","A","1991",28.5887244368615,
"NLD","PARTEMP","TOT","PC_EMP","A","1992",27.3297923939786,
"NLD","PARTEMP","TOT","PC_EMP","A","1993",27.8684266293785,
"NLD","PARTEMP","TOT","PC_EMP","A","1994",28.8763198665807,
"NLD","PARTEMP","TOT","PC_EMP","A","1995",29.4329076751348,
"NLD","PARTEMP","TOT","PC_EMP","A","1996",29.3425489240347,
"NLD","PARTEMP","TOT","PC_EMP","A","1997",29.1328648868735,
"NLD","PARTEMP","TOT","PC_EMP","A","1998",30.0446232338942,
"NLD","PARTEMP","TOT","PC_EMP","A","1999",30.3983053977289,
"NLD","PARTEMP","TOT","PC_EMP","A","2000",32.0655492300204,
"NLD","PARTEMP","TOT","PC_EMP","A","2001",32.6224216724102,
"NLD","PARTEMP","TOT","PC_EMP","A","2002",33.9280285721012,
"NLD","PARTEMP","TOT","PC_EMP","A","2003",34.5086268805268,
"NLD","PARTEMP","TOT","PC_EMP","A","2004",35.0353421457986,
"NLD","PARTEMP","TOT","PC_EMP","A","2005",35.5709759666719,
"NLD","PARTEMP","TOT","PC_EMP","A","2006",35.355700789483,
"NLD","PARTEMP","TOT","PC_EMP","A","2007",35.9249423663571,
"NLD","PARTEMP","TOT","PC_EMP","A","2008",36.0590351609215,
"NLD","PARTEMP","TOT","PC_EMP","A","2009",36.6695556225629,
"NLD","PARTEMP","TOT","PC_EMP","A","2010",37.1454478163456,
"NLD","PARTEMP","TOT","PC_EMP","A","2011",37.0239971311966,
"NLD","PARTEMP","TOT","PC_EMP","A","2012",37.6208287105933,
"NLD","PARTEMP","TOT","PC_EMP","A","2013",38.545305875927,
"NLD","PARTEMP","TOT","PC_EMP","A","2014",38.3083956637934,
"NLD","PARTEMP","TOT","PC_EMP","A","2015",38.5158493965546,
"NLD","PARTEMP","TOT","PC_EMP","A","2016",37.6735466092528,
"NLD","PARTEMP","TOT","PC_EMP","A","2017",37.3430432224418,
"NLD","PARTEMP","TOT","PC_EMP","A","2018",37.3143847158334,
"NLD","PARTEMP","TOT","PC_EMP","A","2019",36.9639664746748,
"NLD","PARTEMP","TOT","PC_EMP","A","2020",36.9356681113334,
"NZL","PARTEMP","TOT","PC_EMP","A","1986",16.6426827562154,
"NZL","PARTEMP","TOT","PC_EMP","A","1987",17.4338822195992,
"NZL","PARTEMP","TOT","PC_EMP","A","1988",18.2326838389456,
"NZL","PARTEMP","TOT","PC_EMP","A","1989",18.604342428507,
"NZL","PARTEMP","TOT","PC_EMP","A","1990",19.6523799557508,
"NZL","PARTEMP","TOT","PC_EMP","A","1991",20.6232445295222,
"NZL","PARTEMP","TOT","PC_EMP","A","1992",20.9535256278801,
"NZL","PARTEMP","TOT","PC_EMP","A","1993",20.676593621508,
"NZL","PARTEMP","TOT","PC_EMP","A","1994",20.9735953700474,
"NZL","PARTEMP","TOT","PC_EMP","A","1995",20.8764273786091,
"NZL","PARTEMP","TOT","PC_EMP","A","1996",21.8350217467171,
"NZL","PARTEMP","TOT","PC_EMP","A","1997",22.2376170908948,
"NZL","PARTEMP","TOT","PC_EMP","A","1998",22.6968904589728,
"NZL","PARTEMP","TOT","PC_EMP","A","1999",22.9014650302119,
"NZL","PARTEMP","TOT","PC_EMP","A","2000",22.1632308812846,
"NZL","PARTEMP","TOT","PC_EMP","A","2001",22.3087896434288,
"NZL","PARTEMP","TOT","PC_EMP","A","2002",22.5140613511712,
"NZL","PARTEMP","TOT","PC_EMP","A","2003",22.1256338951302,
"NZL","PARTEMP","TOT","PC_EMP","A","2004",21.833714117897,
"NZL","PARTEMP","TOT","PC_EMP","A","2005",21.5579272548013,
"NZL","PARTEMP","TOT","PC_EMP","A","2006",21.1801094733677,
"NZL","PARTEMP","TOT","PC_EMP","A","2007",21.8838393774144,
"NZL","PARTEMP","TOT","PC_EMP","A","2008",22.1041195096148,
"NZL","PARTEMP","TOT","PC_EMP","A","2009",22.4173308635112,
"NZL","PARTEMP","TOT","PC_EMP","A","2010",21.8430360783759,
"NZL","PARTEMP","TOT","PC_EMP","A","2011",22.0978029394596,
"NZL","PARTEMP","TOT","PC_EMP","A","2012",22.3171485376576,
"NZL","PARTEMP","TOT","PC_EMP","A","2013",21.9225045866299,
"NZL","PARTEMP","TOT","PC_EMP","A","2014",21.6729707101343,
"NZL","PARTEMP","TOT","PC_EMP","A","2015",21.4352283562092,
"NZL","PARTEMP","TOT","PC_EMP","A","2016",21.1227132621005,
"NZL","PARTEMP","TOT","PC_EMP","A","2017",20.9953766408904,
"NZL","PARTEMP","TOT","PC_EMP","A","2018",20.5218510381659,
"NZL","PARTEMP","TOT","PC_EMP","A","2019",19.5151016084163,
"NZL","PARTEMP","TOT","PC_EMP","A","2020",19.6794825190039,
"NOR","PARTEMP","TOT","PC_EMP","A","1989",21.7543859649123,
"NOR","PARTEMP","TOT","PC_EMP","A","1990",21.7806841046278,
"NOR","PARTEMP","TOT","PC_EMP","A","1991",22.0424671385238,
"NOR","PARTEMP","TOT","PC_EMP","A","1992",22.1153846153846,
"NOR","PARTEMP","TOT","PC_EMP","A","1993",22.0373171961674,
"NOR","PARTEMP","TOT","PC_EMP","A","1994",21.5064420218038,
"NOR","PARTEMP","TOT","PC_EMP","A","1995",21.3766359670383,
"NOR","PARTEMP","TOT","PC_EMP","A","1996",21.6203485633537,
"NOR","PARTEMP","TOT","PC_EMP","A","1997",20.970695970696,
"NOR","PARTEMP","TOT","PC_EMP","A","1998",20.7960644007156,
"NOR","PARTEMP","TOT","PC_EMP","A","1999",20.6927175843694,
"NOR","PARTEMP","TOT","PC_EMP","A","2000",20.2122954444936,
"NOR","PARTEMP","TOT","PC_EMP","A","2001",20.1149425287356,
"NOR","PARTEMP","TOT","PC_EMP","A","2002",20.5648720211827,
"NOR","PARTEMP","TOT","PC_EMP","A","2003",20.987105380169,
"NOR","PARTEMP","TOT","PC_EMP","A","2004",21.0736468500444,
"NOR","PARTEMP","TOT","PC_EMP","A","2005",20.7591587427654,
"NOR","PARTEMP","TOT","PC_EMP","A","2006",21.275189088023,
"NOR","PARTEMP","TOT","PC_EMP","A","2007",20.8221585195646,
"NOR","PARTEMP","TOT","PC_EMP","A","2008",20.7423310587921,
"NOR","PARTEMP","TOT","PC_EMP","A","2009",20.7257428391147,
"NOR","PARTEMP","TOT","PC_EMP","A","2010",20.4461804019595,
"NOR","PARTEMP","TOT","PC_EMP","A","2011",20.3754464918357,
"NOR","PARTEMP","TOT","PC_EMP","A","2012",20.092488233716,
"NOR","PARTEMP","TOT","PC_EMP","A","2013",20.2270531080146,
"NOR","PARTEMP","TOT","PC_EMP","A","2014",19.8505055353018,
"NOR","PARTEMP","TOT","PC_EMP","A","2015",20.0964589615176,
"NOR","PARTEMP","TOT","PC_EMP","A","2016",19.7704919521681,
"NOR","PARTEMP","TOT","PC_EMP","A","2017",19.2933017509919,
"NOR","PARTEMP","TOT","PC_EMP","A","2018",19.2801488994338,
"NOR","PARTEMP","TOT","PC_EMP","A","2019",20.1352669946139,
"NOR","PARTEMP","TOT","PC_EMP","A","2020",19.874427654904,
"POL","PARTEMP","TOT","PC_EMP","A","1997",11.8882349628295,
"POL","PARTEMP","TOT","PC_EMP","A","1998",11.814994942567,
"POL","PARTEMP","TOT","PC_EMP","A","1999",13.9634054569301,
"POL","PARTEMP","TOT","PC_EMP","A","2000",12.836514041071,
"POL","PARTEMP","TOT","PC_EMP","A","2001",11.5907538707429,
"POL","PARTEMP","TOT","PC_EMP","A","2002",11.6796214446936,
"POL","PARTEMP","TOT","PC_EMP","A","2003",11.5086301872934,
"POL","PARTEMP","TOT","PC_EMP","A","2004",12.0433802367645,
"POL","PARTEMP","TOT","PC_EMP","A","2005",11.7197795190795,
"POL","PARTEMP","TOT","PC_EMP","A","2006",10.8470394736842,
"POL","PARTEMP","TOT","PC_EMP","A","2007",10.0679156140293,
"POL","PARTEMP","TOT","PC_EMP","A","2008",9.25284700550094,
"POL","PARTEMP","TOT","PC_EMP","A","2009",8.6591545035166,
"POL","PARTEMP","TOT","PC_EMP","A","2010",8.72026887280248,
"POL","PARTEMP","TOT","PC_EMP","A","2011",8.31855222230791,
"POL","PARTEMP","TOT","PC_EMP","A","2012",8.04877892319436,
"POL","PARTEMP","TOT","PC_EMP","A","2013",7.72338918362964,
"POL","PARTEMP","TOT","PC_EMP","A","2014",7.10372177450584,
"POL","PARTEMP","TOT","PC_EMP","A","2015",6.40852359912397,
"POL","PARTEMP","TOT","PC_EMP","A","2016",5.99249367564146,
"POL","PARTEMP","TOT","PC_EMP","A","2017",6.11312129512145,
"POL","PARTEMP","TOT","PC_EMP","A","2018",6.06064399553441,
"POL","PARTEMP","TOT","PC_EMP","A","2019",5.81758827158837,
"POL","PARTEMP","TOT","PC_EMP","A","2020",5.76930879091866,
"PRT","PARTEMP","TOT","PC_EMP","A","1986",7.47406296785909,
"PRT","PARTEMP","TOT","PC_EMP","A","1987",7.36382490811628,
"PRT","PARTEMP","TOT","PC_EMP","A","1988",7.780845864167,
"PRT","PARTEMP","TOT","PC_EMP","A","1989",8.01545524480887,
"PRT","PARTEMP","TOT","PC_EMP","A","1990",7.62049398120352,
"PRT","PARTEMP","TOT","PC_EMP","A","1991",8.79781968201097,
"PRT","PARTEMP","TOT","PC_EMP","A","1992",8.79009067073184,
"PRT","PARTEMP","TOT","PC_EMP","A","1993",8.80295595431694,
"PRT","PARTEMP","TOT","PC_EMP","A","1994",9.48601503220929,
"PRT","PARTEMP","TOT","PC_EMP","A","1995",8.61426719692359,
"PRT","PARTEMP","TOT","PC_EMP","A","1996",9.231416221122,
"PRT","PARTEMP","TOT","PC_EMP","A","1997",10.2124946867966,
"PRT","PARTEMP","TOT","PC_EMP","A","1998",9.95201059269741,
"PRT","PARTEMP","TOT","PC_EMP","A","1999",9.40441247726343,
"PRT","PARTEMP","TOT","PC_EMP","A","2000",9.34444006797318,
"PRT","PARTEMP","TOT","PC_EMP","A","2001",9.27234712832324,
"PRT","PARTEMP","TOT","PC_EMP","A","2002",9.67536900855164,
"PRT","PARTEMP","TOT","PC_EMP","A","2003",9.97012579038062,
"PRT","PARTEMP","TOT","PC_EMP","A","2004",9.77097264917629,
"PRT","PARTEMP","TOT","PC_EMP","A","2005",9.5789059251376,
"PRT","PARTEMP","TOT","PC_EMP","A","2006",9.44912477083081,
"PRT","PARTEMP","TOT","PC_EMP","A","2007",10.0416852939445,
"PRT","PARTEMP","TOT","PC_EMP","A","2008",9.92548593594088,
"PRT","PARTEMP","TOT","PC_EMP","A","2009",9.80023963417191,
"PRT","PARTEMP","TOT","PC_EMP","A","2010",9.57289310198109,
"PRT","PARTEMP","TOT","PC_EMP","A","2011",11.6969679640339,
"PRT","PARTEMP","TOT","PC_EMP","A","2012",12.4737844794309,
"PRT","PARTEMP","TOT","PC_EMP","A","2013",11.993442738818,
"PRT","PARTEMP","TOT","PC_EMP","A","2014",10.9722089808298,
"PRT","PARTEMP","TOT","PC_EMP","A","2015",10.5319184753475,
"PRT","PARTEMP","TOT","PC_EMP","A","2016",8.30688583342016,
"PRT","PARTEMP","TOT","PC_EMP","A","2017",7.7864419638404,
"PRT","PARTEMP","TOT","PC_EMP","A","2018",7.0875586943438,
"PRT","PARTEMP","TOT","PC_EMP","A","2019",7.10970429048649,
"PRT","PARTEMP","TOT","PC_EMP","A","2020",6.2186606243092,
"SVK","PARTEMP","TOT","PC_EMP","A","1994",2.68619084561676,
"SVK","PARTEMP","TOT","PC_EMP","A","1995",2.30834995725278,
"SVK","PARTEMP","TOT","PC_EMP","A","1996",2.11695852955969,
"SVK","PARTEMP","TOT","PC_EMP","A","1997",1.95799706529714,
"SVK","PARTEMP","TOT","PC_EMP","A","1998",1.98129290881445,
"SVK","PARTEMP","TOT","PC_EMP","A","1999",1.78605448656887,
"SVK","PARTEMP","TOT","PC_EMP","A","2000",1.85337130170375,
"SVK","PARTEMP","TOT","PC_EMP","A","2001",1.90244600200257,
"SVK","PARTEMP","TOT","PC_EMP","A","2002",1.59215873774803,
"SVK","PARTEMP","TOT","PC_EMP","A","2003",2.15184544136221,
"SVK","PARTEMP","TOT","PC_EMP","A","2004",2.58620689655172,
"SVK","PARTEMP","TOT","PC_EMP","A","2005",2.39069175529497,
"SVK","PARTEMP","TOT","PC_EMP","A","2006",2.37699903871362,
"SVK","PARTEMP","TOT","PC_EMP","A","2007",2.39018363086362,
"SVK","PARTEMP","TOT","PC_EMP","A","2008",2.60384376937384,
"SVK","PARTEMP","TOT","PC_EMP","A","2009",2.94030167835139,
"SVK","PARTEMP","TOT","PC_EMP","A","2010",3.65604486371343,
"SVK","PARTEMP","TOT","PC_EMP","A","2011",3.99808576197265,
"SVK","PARTEMP","TOT","PC_EMP","A","2012",3.7855845136661,
"SVK","PARTEMP","TOT","PC_EMP","A","2013",4.30288151014916,
"SVK","PARTEMP","TOT","PC_EMP","A","2014",4.86119940214462,
"SVK","PARTEMP","TOT","PC_EMP","A","2015",5.72449320807772,
"SVK","PARTEMP","TOT","PC_EMP","A","2016",5.75597356113202,
"SVK","PARTEMP","TOT","PC_EMP","A","2017",5.81685349336693,
"SVK","PARTEMP","TOT","PC_EMP","A","2018",4.99797306786105,
"SVK","PARTEMP","TOT","PC_EMP","A","2019",4.83196890003321,
"SVK","PARTEMP","TOT","PC_EMP","A","2020",4.52567309606253,
"ESP","PARTEMP","TOT","PC_EMP","A","1987",5.0354737057481,
"ESP","PARTEMP","TOT","PC_EMP","A","1988",4.99290119400769,
"ESP","PARTEMP","TOT","PC_EMP","A","1989",4.5087572957435,
"ESP","PARTEMP","TOT","PC_EMP","A","1990",4.63536560534738,
"ESP","PARTEMP","TOT","PC_EMP","A","1991",4.4297876407155,
"ESP","PARTEMP","TOT","PC_EMP","A","1992",5.32527096058526,
"ESP","PARTEMP","TOT","PC_EMP","A","1993",6.01127704236689,
"ESP","PARTEMP","TOT","PC_EMP","A","1994",6.40747754165483,
"ESP","PARTEMP","TOT","PC_EMP","A","1995",6.97743727936248,
"ESP","PARTEMP","TOT","PC_EMP","A","1996",7.48774114873276,
"ESP","PARTEMP","TOT","PC_EMP","A","1997",7.85922240024326,
"ESP","PARTEMP","TOT","PC_EMP","A","1998",7.65642963567268,
"ESP","PARTEMP","TOT","PC_EMP","A","1999",7.82266003641467,
"ESP","PARTEMP","TOT","PC_EMP","A","2000",7.54426031377427,
"ESP","PARTEMP","TOT","PC_EMP","A","2001",7.61672677205447,
"ESP","PARTEMP","TOT","PC_EMP","A","2002",7.55674907527134,
"ESP","PARTEMP","TOT","PC_EMP","A","2003",7.76783250761653,
"ESP","PARTEMP","TOT","PC_EMP","A","2004",8.29445325977608,
"ESP","PARTEMP","TOT","PC_EMP","A","2005",10.8045048277519,
"ESP","PARTEMP","TOT","PC_EMP","A","2006",10.6800019396931,
"ESP","PARTEMP","TOT","PC_EMP","A","2007",10.528486448222,
"ESP","PARTEMP","TOT","PC_EMP","A","2008",10.8874255130568,
"ESP","PARTEMP","TOT","PC_EMP","A","2009",11.6269692165629,
"ESP","PARTEMP","TOT","PC_EMP","A","2010",12.1600262194371,
"ESP","PARTEMP","TOT","PC_EMP","A","2011",12.6582080442512,
"ESP","PARTEMP","TOT","PC_EMP","A","2012",13.5741963342091,
"ESP","PARTEMP","TOT","PC_EMP","A","2013",14.7316913555119,
"ESP","PARTEMP","TOT","PC_EMP","A","2014",14.7067765662546,
"ESP","PARTEMP","TOT","PC_EMP","A","2015",14.4689818589038,
"ESP","PARTEMP","TOT","PC_EMP","A","2016",14.1458261173362,
"ESP","PARTEMP","TOT","PC_EMP","A","2017",13.7893173503528,
"ESP","PARTEMP","TOT","PC_EMP","A","2018",13.2868297031807,
"ESP","PARTEMP","TOT","PC_EMP","A","2019",13.2181173394612,
"ESP","PARTEMP","TOT","PC_EMP","A","2020",12.5262018273074,
"SWE","PARTEMP","TOT","PC_EMP","A","1987",16.8490102452367,
"SWE","PARTEMP","TOT","PC_EMP","A","1988",15.9754926615152,
"SWE","PARTEMP","TOT","PC_EMP","A","1989",15.163454610951,
"SWE","PARTEMP","TOT","PC_EMP","A","1990",14.4838659322525,
"SWE","PARTEMP","TOT","PC_EMP","A","1991",14.5730015014332,
"SWE","PARTEMP","TOT","PC_EMP","A","1992",14.9802766028231,
"SWE","PARTEMP","TOT","PC_EMP","A","1993",15.4141220410841,
"SWE","PARTEMP","TOT","PC_EMP","A","1994",15.7582243967077,
"SWE","PARTEMP","TOT","PC_EMP","A","1995",15.1245104930214,
"SWE","PARTEMP","TOT","PC_EMP","A","1996",14.7616762231933,
"SWE","PARTEMP","TOT","PC_EMP","A","1997",14.213807552762,
"SWE","PARTEMP","TOT","PC_EMP","A","1998",13.4551032181318,
"SWE","PARTEMP","TOT","PC_EMP","A","1999",14.4965621335667,
"SWE","PARTEMP","TOT","PC_EMP","A","2000",14.0448084798844,
"SWE","PARTEMP","TOT","PC_EMP","A","2001",13.8802075742757,
"SWE","PARTEMP","TOT","PC_EMP","A","2002",13.8202167599348,
"SWE","PARTEMP","TOT","PC_EMP","A","2003",14.0524422567209,
"SWE","PARTEMP","TOT","PC_EMP","A","2004",14.4327446459556,
"SWE","PARTEMP","TOT","PC_EMP","A","2005",13.5328010226381,
"SWE","PARTEMP","TOT","PC_EMP","A","2006",13.4291846484041,
"SWE","PARTEMP","TOT","PC_EMP","A","2007",14.3561528450556,
"SWE","PARTEMP","TOT","PC_EMP","A","2008",14.372426089786,
"SWE","PARTEMP","TOT","PC_EMP","A","2009",14.648920495992,
"SWE","PARTEMP","TOT","PC_EMP","A","2010",14.4971371339431,
"SWE","PARTEMP","TOT","PC_EMP","A","2011",14.3128212570641,
"SWE","PARTEMP","TOT","PC_EMP","A","2012",14.2607172220237,
"SWE","PARTEMP","TOT","PC_EMP","A","2013",14.2854098988426,
"SWE","PARTEMP","TOT","PC_EMP","A","2014",14.2244124469463,
"SWE","PARTEMP","TOT","PC_EMP","A","2015",14.1392647018607,
"SWE","PARTEMP","TOT","PC_EMP","A","2016",13.8007362755662,
"SWE","PARTEMP","TOT","PC_EMP","A","2017",13.8106854872791,
"SWE","PARTEMP","TOT","PC_EMP","A","2018",13.5441293420154,
"SWE","PARTEMP","TOT","PC_EMP","A","2019",13.7153354771265,
"SWE","PARTEMP","TOT","PC_EMP","A","2020",14.1011669920634,
"CHE","PARTEMP","TOT","PC_EMP","A","1991",22.6763595780619,
"CHE","PARTEMP","TOT","PC_EMP","A","1992",23.5444880105049,
"CHE","PARTEMP","TOT","PC_EMP","A","1993",24.2795492858351,
"CHE","PARTEMP","TOT","PC_EMP","A","1994",23.8651528736573,
"CHE","PARTEMP","TOT","PC_EMP","A","1995",23.6995123866114,
"CHE","PARTEMP","TOT","PC_EMP","A","1996",24.8900762606133,
"CHE","PARTEMP","TOT","PC_EMP","A","1997",25.2425495549152,
"CHE","PARTEMP","TOT","PC_EMP","A","1998",25.3466340376049,
