LOCATION,INDICATOR,TIME,VALUE
AUS,QGDP,1970-Q2,2.003171762
AUS,QGDP,1970-Q3,-0.205850676
AUS,QGDP,1970-Q4,0.482179381
AUS,QGDP,1971-Q1,1.207459571
AUS,QGDP,1971-Q2,0.424501254
AUS,QGDP,1971-Q3,3.143882256
AUS,QGDP,1971-Q4,-0.316455696
AUS,QGDP,1972-Q1,-1.215964192
AUS,QGDP,1972-Q2,2.233633724
AUS,QGDP,1972-Q3,-0.502298096
AUS,QGDP,1972-Q4,1.064935493
AUS,QGDP,1973-Q1,2.578375599
AUS,QGDP,1973-Q2,0.185394421
AUS,QGDP,1973-Q3,1.012620025
AUS,QGDP,1973-Q4,2.501847688
AUS,QGDP,1974-Q1,0.013807069
AUS,QGDP,1974-Q2,-2.032426794
AUS,QGDP,1974-Q3,1.196217198
AUS,QGDP,1974-Q4,0.105984652
AUS,QGDP,1975-Q1,0.389486944
AUS,QGDP,1975-Q2,3.15076402
AUS,QGDP,1975-Q3,-1.09180734
AUS,QGDP,1975-Q4,-1.50224469
AUS,QGDP,1976-Q1,4.410773379
AUS,QGDP,1976-Q2,0.304470954
AUS,QGDP,1976-Q3,0.812627544
AUS,QGDP,1976-Q4,0.87935688
AUS,QGDP,1977-Q1,-0.550201381
AUS,QGDP,1977-Q2,1.410956427
AUS,QGDP,1977-Q3,-0.424315034
AUS,QGDP,1977-Q4,-0.307954537
AUS,QGDP,1978-Q1,0.700426003
AUS,QGDP,1978-Q2,0.816830271
AUS,QGDP,1978-Q3,1.522774393
AUS,QGDP,1978-Q4,0.83987928
AUS,QGDP,1979-Q1,2.73296562
AUS,QGDP,1979-Q2,-1.609343883
AUS,QGDP,1979-Q3,0.93202954
AUS,QGDP,1979-Q4,1.941694952
AUS,QGDP,1980-Q1,0.439293143
AUS,QGDP,1980-Q2,0.256732614
AUS,QGDP,1980-Q3,0.529970037
AUS,QGDP,1980-Q4,1.735151424
AUS,QGDP,1981-Q1,0.376216412
AUS,QGDP,1981-Q2,1.545513575
AUS,QGDP,1981-Q3,2.010750169
AUS,QGDP,1981-Q4,-0.388513409
AUS,QGDP,1982-Q1,-0.823670881
AUS,QGDP,1982-Q2,0.901500826
AUS,QGDP,1982-Q3,-0.67241959
AUS,QGDP,1982-Q4,-1.572078679
AUS,QGDP,1983-Q1,-1.010023818
AUS,QGDP,1983-Q2,-0.183993824
AUS,QGDP,1983-Q3,2.788197533
AUS,QGDP,1983-Q4,1.677953348
AUS,QGDP,1984-Q1,2.50869533
AUS,QGDP,1984-Q2,1.122581577
AUS,QGDP,1984-Q3,0.848355048
AUS,QGDP,1984-Q4,0.701998631
AUS,QGDP,1985-Q1,1.44634635
AUS,QGDP,1985-Q2,2.211635629
AUS,QGDP,1985-Q3,1.351374255
AUS,QGDP,1985-Q4,-0.245823509
AUS,QGDP,1986-Q1,0.638704486
AUS,QGDP,1986-Q2,-0.177680054
AUS,QGDP,1986-Q3,0.282012916
AUS,QGDP,1986-Q4,1.657921303
AUS,QGDP,1987-Q1,0.955394898
AUS,QGDP,1987-Q2,1.572751938
AUS,QGDP,1987-Q3,1.813383279
AUS,QGDP,1987-Q4,2.028806756
AUS,QGDP,1988-Q1,0.424636063
AUS,QGDP,1988-Q2,0.071918594
AUS,QGDP,1988-Q3,0.817040103
AUS,QGDP,1988-Q4,1.58089778
AUS,QGDP,1989-Q1,1.014801469
AUS,QGDP,1989-Q2,2.10873796
AUS,QGDP,1989-Q3,0.842481121
AUS,QGDP,1989-Q4,-0.26986808
AUS,QGDP,1990-Q1,0.794042998
AUS,QGDP,1990-Q2,0.126141221
AUS,QGDP,1990-Q3,-0.570961316
AUS,QGDP,1990-Q4,0.592887265
AUS,QGDP,1991-Q1,-1.291435742
AUS,QGDP,1991-Q2,-0.164203612
AUS,QGDP,1991-Q3,0.435059423
AUS,QGDP,1991-Q4,0.060990251
AUS,QGDP,1992-Q1,0.763593256
AUS,QGDP,1992-Q2,0.716367863
AUS,QGDP,1992-Q3,0.988403988
AUS,QGDP,1992-Q4,2.069850428
AUS,QGDP,1993-Q1,0.709297951
AUS,QGDP,1993-Q2,0.583577819
AUS,QGDP,1993-Q3,0.122741622
AUS,QGDP,1993-Q4,1.836605446
AUS,QGDP,1994-Q1,1.633351102
AUS,QGDP,1994-Q2,1.198442287
AUS,QGDP,1994-Q3,0.771360332
AUS,QGDP,1994-Q4,1.044894461
AUS,QGDP,1995-Q1,0.039870548
AUS,QGDP,1995-Q2,0.401938463
AUS,QGDP,1995-Q3,2.256286818
AUS,QGDP,1995-Q4,-0.026017147
AUS,QGDP,1996-Q1,1.643637565
AUS,QGDP,1996-Q2,0.686406788
AUS,QGDP,1996-Q3,0.774158133
AUS,QGDP,1996-Q4,0.924016005
AUS,QGDP,1997-Q1,0.621085968
AUS,QGDP,1997-Q2,2.973460123
AUS,QGDP,1997-Q3,0.140951885
AUS,QGDP,1997-Q4,1.446165615
AUS,QGDP,1998-Q1,0.673752314
AUS,QGDP,1998-Q2,0.917166633
AUS,QGDP,1998-Q3,1.888914041
AUS,QGDP,1998-Q4,1.501327593
AUS,QGDP,1999-Q1,0.744584271
AUS,QGDP,1999-Q2,0.322702437
AUS,QGDP,1999-Q3,1.154938578
AUS,QGDP,1999-Q4,1.706134855
AUS,QGDP,2000-Q1,0.403417836
AUS,QGDP,2000-Q2,0.936953286
AUS,QGDP,2000-Q3,0.246876586
AUS,QGDP,2000-Q4,-0.354287112
AUS,QGDP,2001-Q1,1.035278557
AUS,QGDP,2001-Q2,0.812111152
AUS,QGDP,2001-Q3,1.195133787
AUS,QGDP,2001-Q4,1.213760806
AUS,QGDP,2002-Q1,0.764615928
AUS,QGDP,2002-Q2,1.70733131
AUS,QGDP,2002-Q3,0.300981058
AUS,QGDP,2002-Q4,0.820128105
AUS,QGDP,2003-Q1,0.204625353
AUS,QGDP,2003-Q2,0.411876129
AUS,QGDP,2003-Q3,1.730994005
AUS,QGDP,2003-Q4,1.649791928
AUS,QGDP,2004-Q1,0.789992818
AUS,QGDP,2004-Q2,0.653017047
AUS,QGDP,2004-Q3,0.765572821
AUS,QGDP,2004-Q4,0.766574279
AUS,QGDP,2005-Q1,0.769862119
AUS,QGDP,2005-Q2,0.423590271
AUS,QGDP,2005-Q3,1.114247425
AUS,QGDP,2005-Q4,0.785436648
AUS,QGDP,2006-Q1,0.118665921
AUS,QGDP,2006-Q2,0.18747507
AUS,QGDP,2006-Q3,1.489031333
AUS,QGDP,2006-Q4,1.310266369
AUS,QGDP,2007-Q1,1.390955608
AUS,QGDP,2007-Q2,0.607781679
AUS,QGDP,2007-Q3,1.141247319
AUS,QGDP,2007-Q4,0.43885517
AUS,QGDP,2008-Q1,1.035091138
AUS,QGDP,2008-Q2,0.285841847
AUS,QGDP,2008-Q3,0.709143259
AUS,QGDP,2008-Q4,-0.445194282
AUS,QGDP,2009-Q1,0.911711153
AUS,QGDP,2009-Q2,0.747253777
AUS,QGDP,2009-Q3,0.283762725
AUS,QGDP,2009-Q4,0.787545646
AUS,QGDP,2010-Q1,0.434419083
AUS,QGDP,2010-Q2,0.640536054
AUS,QGDP,2010-Q3,0.700459384
AUS,QGDP,2010-Q4,0.918657258
AUS,QGDP,2011-Q1,-0.302186997
AUS,QGDP,2011-Q2,1.270086187
AUS,QGDP,2011-Q3,1.346117339
AUS,QGDP,2011-Q4,1.110027222
AUS,QGDP,2012-Q1,0.947949398
AUS,QGDP,2012-Q2,0.717870983
AUS,QGDP,2012-Q3,0.59112228
AUS,QGDP,2012-Q4,0.515662787
AUS,QGDP,2013-Q1,0.425018021
AUS,QGDP,2013-Q2,0.399448137
AUS,QGDP,2013-Q3,0.785040134
AUS,QGDP,2013-Q4,0.832588648
AUS,QGDP,2014-Q1,0.757646704
AUS,QGDP,2014-Q2,0.433215452
AUS,QGDP,2014-Q3,0.475136051
AUS,QGDP,2014-Q4,0.393587578
AUS,QGDP,2015-Q1,0.906714882
AUS,QGDP,2015-Q2,0.085155453
AUS,QGDP,2015-Q3,1.042488323
AUS,QGDP,2015-Q4,0.627153098
AUS,QGDP,2016-Q1,0.857287928
AUS,QGDP,2016-Q2,0.630262541
AUS,QGDP,2016-Q3,0.131833212
AUS,QGDP,2016-Q4,1.077293215
AUS,QGDP,2017-Q1,0.237389102
AUS,QGDP,2017-Q2,0.652067632
AUS,QGDP,2017-Q3,0.972921371
AUS,QGDP,2017-Q4,0.453139805
AUS,QGDP,2018-Q1,0.862388859
AUS,QGDP,2018-Q2,0.879679205
AUS,QGDP,2018-Q3,0.410944112
AUS,QGDP,2018-Q4,0.136150216
AUS,QGDP,2019-Q1,0.417418933
AUS,QGDP,2019-Q2,0.69778376
AUS,QGDP,2019-Q3,0.803162955
AUS,QGDP,2019-Q4,0.390628883
AUS,QGDP,2020-Q1,-0.293663366
AUS,QGDP,2020-Q2,-6.792819309
AUS,QGDP,2020-Q3,3.416049809
AUS,QGDP,2020-Q4,3.268596012
AUS,QGDP,2021-Q1,1.820594162
AUS,QGDP,2021-Q2,0.703263543
AUS,QGDP,2021-Q3,-1.922074081
CAN,QGDP,1970-Q2,-0.004057869
CAN,QGDP,1970-Q3,1.032504848
CAN,QGDP,1970-Q4,0.178300435
CAN,QGDP,1971-Q1,-0.573694762
CAN,QGDP,1971-Q2,2.900629253
CAN,QGDP,1971-Q3,2.780357231
CAN,QGDP,1971-Q4,1.105730736
CAN,QGDP,1972-Q1,-0.349406697
CAN,QGDP,1972-Q2,2.830064499
CAN,QGDP,1972-Q3,0.278737839
CAN,QGDP,1972-Q4,2.369387683
CAN,QGDP,1973-Q1,2.61132786
CAN,QGDP,1973-Q2,1.084605289
CAN,QGDP,1973-Q3,0.362013934
CAN,QGDP,1973-Q4,1.868824427
CAN,QGDP,1974-Q1,0.741400547
CAN,QGDP,1974-Q2,1.094286656
CAN,QGDP,1974-Q3,-0.087894261
CAN,QGDP,1974-Q4,-0.463837034
CAN,QGDP,1975-Q1,-0.628394126
CAN,QGDP,1975-Q2,1.299640149
CAN,QGDP,1975-Q3,1.877954578
CAN,QGDP,1975-Q4,1.166484824
CAN,QGDP,1976-Q1,1.732839462
CAN,QGDP,1976-Q2,2.163803961
CAN,QGDP,1976-Q3,0.445344075
CAN,QGDP,1976-Q4,0.206075061
CAN,QGDP,1977-Q1,1.422042393
CAN,QGDP,1977-Q2,0.537242437
CAN,QGDP,1977-Q3,0.528995067
CAN,QGDP,1977-Q4,1.58111274
CAN,QGDP,1978-Q1,0.840853027
CAN,QGDP,1978-Q2,0.685996478
CAN,QGDP,1978-Q3,0.954509352
CAN,QGDP,1978-Q4,0.87695671
CAN,QGDP,1979-Q1,0.831951715
CAN,QGDP,1979-Q2,1.347063852
CAN,QGDP,1979-Q3,0.691984333
CAN,QGDP,1979-Q4,0.665624679
CAN,QGDP,1980-Q1,0.700189435
CAN,QGDP,1980-Q2,-0.031789499
CAN,QGDP,1980-Q3,-0.114812067
CAN,QGDP,1980-Q4,1.380163092
CAN,QGDP,1981-Q1,2.20395557
CAN,QGDP,1981-Q2,1.123957546
CAN,QGDP,1981-Q3,-0.897752489
CAN,QGDP,1981-Q4,-0.457822775
CAN,QGDP,1982-Q1,-1.176410874
CAN,QGDP,1982-Q2,-1.157146926
CAN,QGDP,1982-Q3,-0.876514444
CAN,QGDP,1982-Q4,-0.922628586
CAN,QGDP,1983-Q1,1.672805457
CAN,QGDP,1983-Q2,1.965445626
CAN,QGDP,1983-Q3,1.118398007
CAN,QGDP,1983-Q4,1.260197667
CAN,QGDP,1984-Q1,1.720298067
CAN,QGDP,1984-Q2,1.955921331
CAN,QGDP,1984-Q3,0.420533849
CAN,QGDP,1984-Q4,1.584483871
CAN,QGDP,1985-Q1,1.51940209
CAN,QGDP,1985-Q2,0.318739387
CAN,QGDP,1985-Q3,1.268698772
CAN,QGDP,1985-Q4,1.534781494
CAN,QGDP,1986-Q1,-0.030061903
CAN,QGDP,1986-Q2,0.568484015
CAN,QGDP,1986-Q3,0.126214599
CAN,QGDP,1986-Q4,-0.722101968
CAN,QGDP,1987-Q1,2.307193327
CAN,QGDP,1987-Q2,1.291592995
CAN,QGDP,1987-Q3,1.522052283
CAN,QGDP,1987-Q4,1.291892412
CAN,QGDP,1988-Q1,1.457933086
CAN,QGDP,1988-Q2,0.885658372
CAN,QGDP,1988-Q3,0.009098695
CAN,QGDP,1988-Q4,0.697440592
CAN,QGDP,1989-Q1,1.14072018
CAN,QGDP,1989-Q2,0.382183085
CAN,QGDP,1989-Q3,0.357792585
CAN,QGDP,1989-Q4,-0.213453123
CAN,QGDP,1990-Q1,0.942760141
CAN,QGDP,1990-Q2,-0.41411306
CAN,QGDP,1990-Q3,-0.707548459
CAN,QGDP,1990-Q4,-0.891196884
CAN,QGDP,1991-Q1,-1.427068555
CAN,QGDP,1991-Q2,0.466260689
CAN,QGDP,1991-Q3,0.133908241
CAN,QGDP,1991-Q4,0.184531308
CAN,QGDP,1992-Q1,0.072893567
CAN,QGDP,1992-Q2,0.122114907
CAN,QGDP,1992-Q3,0.53698518
CAN,QGDP,1992-Q4,0.568910538
CAN,QGDP,1993-Q1,0.639946265
CAN,QGDP,1993-Q2,0.910433228
CAN,QGDP,1993-Q3,0.953047096
CAN,QGDP,1993-Q4,0.431683602
CAN,QGDP,1994-Q1,1.473568699
CAN,QGDP,1994-Q2,1.461328599
CAN,QGDP,1994-Q3,1.278408105
CAN,QGDP,1994-Q4,0.729647389
CAN,QGDP,1995-Q1,0.929487425
CAN,QGDP,1995-Q2,0.040377509
CAN,QGDP,1995-Q3,0.131784833
CAN,QGDP,1995-Q4,0.409812959
CAN,QGDP,1996-Q1,0.06880559
CAN,QGDP,1996-Q2,0.696292748
CAN,QGDP,1996-Q3,0.863973279
CAN,QGDP,1996-Q4,0.80536636
CAN,QGDP,1997-Q1,1.319174451
CAN,QGDP,1997-Q2,1.129631513
CAN,QGDP,1997-Q3,1.183433842
CAN,QGDP,1997-Q4,0.968322222
CAN,QGDP,1998-Q1,1.41241503
CAN,QGDP,1998-Q2,0.053398141
CAN,QGDP,1998-Q3,0.91021039
CAN,QGDP,1998-Q4,1.360670376
CAN,QGDP,1999-Q1,1.813816174
CAN,QGDP,1999-Q2,0.836544698
CAN,QGDP,1999-Q3,1.56467609
CAN,QGDP,1999-Q4,1.40669634
CAN,QGDP,2000-Q1,1.59973568
CAN,QGDP,2000-Q2,1.188584709
CAN,QGDP,2000-Q3,1.016981788
CAN,QGDP,2000-Q4,0.1712074
CAN,QGDP,2001-Q1,0.529651011
CAN,QGDP,2001-Q2,0.269490025
CAN,QGDP,2001-Q3,-0.066614244
CAN,QGDP,2001-Q4,0.608829247
CAN,QGDP,2002-Q1,1.484226046
CAN,QGDP,2002-Q2,0.589373312
CAN,QGDP,2002-Q3,0.86544944
CAN,QGDP,2002-Q4,0.548620905
CAN,QGDP,2003-Q1,0.553325235
CAN,QGDP,2003-Q2,-0.147463728
CAN,QGDP,2003-Q3,0.373654347
CAN,QGDP,2003-Q4,0.689959181
CAN,QGDP,2004-Q1,0.720267587
CAN,QGDP,2004-Q2,1.187819015
CAN,QGDP,2004-Q3,1.180435577
CAN,QGDP,2004-Q4,0.718426544
CAN,QGDP,2005-Q1,0.346066595
CAN,QGDP,2005-Q2,0.725522707
CAN,QGDP,2005-Q3,1.211374835
CAN,QGDP,2005-Q4,0.988734322
CAN,QGDP,2006-Q1,0.810995411
CAN,QGDP,2006-Q2,0.051646385
CAN,QGDP,2006-Q3,0.279245485
CAN,QGDP,2006-Q4,0.398598242
CAN,QGDP,2007-Q1,0.639626644
CAN,QGDP,2007-Q2,0.968907263
CAN,QGDP,2007-Q3,0.419854575
CAN,QGDP,2007-Q4,0.113617046
CAN,QGDP,2008-Q1,0.076640567
CAN,QGDP,2008-Q2,0.361671897
CAN,QGDP,2008-Q3,0.820044012
CAN,QGDP,2008-Q4,-1.159518489
CAN,QGDP,2009-Q1,-2.259686183
CAN,QGDP,2009-Q2,-1.091258596
CAN,QGDP,2009-Q3,0.44993852
CAN,QGDP,2009-Q4,1.166157024
CAN,QGDP,2010-Q1,1.206341487
CAN,QGDP,2010-Q2,0.523260909
CAN,QGDP,2010-Q3,0.708694922
CAN,QGDP,2010-Q4,1.117505154
CAN,QGDP,2011-Q1,0.755347044
CAN,QGDP,2011-Q2,0.19480651
CAN,QGDP,2011-Q3,1.379639562
CAN,QGDP,2011-Q4,0.78751324
CAN,QGDP,2012-Q1,0.064087343
CAN,QGDP,2012-Q2,0.326163737
CAN,QGDP,2012-Q3,0.136217106
CAN,QGDP,2012-Q4,0.20678147
CAN,QGDP,2013-Q1,0.897004855
CAN,QGDP,2013-Q2,0.580357191
CAN,QGDP,2013-Q3,0.814973402
CAN,QGDP,2013-Q4,1.050559545
CAN,QGDP,2014-Q1,0.163447761
CAN,QGDP,2014-Q2,0.913329104
CAN,QGDP,2014-Q3,0.959051308
CAN,QGDP,2014-Q4,0.691975668
CAN,QGDP,2015-Q1,-0.549519408
CAN,QGDP,2015-Q2,-0.272172083
CAN,QGDP,2015-Q3,0.353701829
CAN,QGDP,2015-Q4,0.074877376
CAN,QGDP,2016-Q1,0.54850084
CAN,QGDP,2016-Q2,-0.491711724
CAN,QGDP,2016-Q3,1.031213682
CAN,QGDP,2016-Q4,0.561483087
CAN,QGDP,2017-Q1,1.08691958
CAN,QGDP,2017-Q2,1.023044213
CAN,QGDP,2017-Q3,0.421873021
CAN,QGDP,2017-Q4,0.517990679
CAN,QGDP,2018-Q1,0.875239281
CAN,QGDP,2018-Q2,0.785105341
CAN,QGDP,2018-Q3,0.690122507
CAN,QGDP,2018-Q4,0.340869542
CAN,QGDP,2019-Q1,0.090640853
CAN,QGDP,2019-Q2,0.990737829
CAN,QGDP,2019-Q3,0.326642811
CAN,QGDP,2019-Q4,0.300683754
CAN,QGDP,2020-Q1,-2.157302609
CAN,QGDP,2020-Q2,-11.04253725
CAN,QGDP,2020-Q3,8.983958377
CAN,QGDP,2020-Q4,2.192421261
CAN,QGDP,2021-Q1,1.204702201
CAN,QGDP,2021-Q2,-0.798903494
CAN,QGDP,2021-Q3,1.335114906
CAN,QGDP,2021-Q4,1.600008023
FRA,QGDP,1970-Q2,1.262038455
FRA,QGDP,1970-Q3,1.377238609
FRA,QGDP,1970-Q4,1.570186063
FRA,QGDP,1971-Q1,0.129083296
FRA,QGDP,1971-Q2,1.821986785
FRA,QGDP,1971-Q3,1.630601407
FRA,QGDP,1971-Q4,0.856781066
FRA,QGDP,1972-Q1,1.309796145
FRA,QGDP,1972-Q2,0.38417729
FRA,QGDP,1972-Q3,0.887960161
FRA,QGDP,1972-Q4,1.660236385
FRA,QGDP,1973-Q1,1.99228223
FRA,QGDP,1973-Q2,1.080382169
FRA,QGDP,1973-Q3,0.858845143
FRA,QGDP,1973-Q4,1.278319135
FRA,QGDP,1974-Q1,0.959287031
FRA,QGDP,1974-Q2,0.500642661
FRA,QGDP,1974-Q3,0.943450926
FRA,QGDP,1974-Q4,-1.510183316
FRA,QGDP,1975-Q1,-0.44990402
FRA,QGDP,1975-Q2,0.252750122
FRA,QGDP,1975-Q3,0.38735228
FRA,QGDP,1975-Q4,1.350335463
FRA,QGDP,1976-Q1,1.467728516
FRA,QGDP,1976-Q2,1.192260978
FRA,QGDP,1976-Q3,0.472915631
FRA,QGDP,1976-Q4,1.245840306
FRA,QGDP,1977-Q1,1.105448055
FRA,QGDP,1977-Q2,0.434796121
FRA,QGDP,1977-Q3,0.458443057
FRA,QGDP,1977-Q4,0.228252482
FRA,QGDP,1978-Q1,1.389138596
FRA,QGDP,1978-Q2,1.662617478
FRA,QGDP,1978-Q3,-0.087958221
FRA,QGDP,1978-Q4,0.851110816
FRA,QGDP,1979-Q1,0.860055009
FRA,QGDP,1979-Q2,0.955992372
FRA,QGDP,1979-Q3,1.143098761
FRA,QGDP,1979-Q4,0.190206929
FRA,QGDP,1980-Q1,1.167721708
FRA,QGDP,1980-Q2,-0.55232668
FRA,QGDP,1980-Q3,-0.08916722
FRA,QGDP,1980-Q4,-0.13836713
FRA,QGDP,1981-Q1,0.446159495
FRA,QGDP,1981-Q2,0.652127432
FRA,QGDP,1981-Q3,0.642762921
FRA,QGDP,1981-Q4,0.498057813
FRA,QGDP,1982-Q1,0.871261907
FRA,QGDP,1982-Q2,0.642093386
FRA,QGDP,1982-Q3,0.062064547
FRA,QGDP,1982-Q4,0.537892582
FRA,QGDP,1983-Q1,0.540321805
FRA,QGDP,1983-Q2,-0.033650484
FRA,QGDP,1983-Q3,0.095375131
FRA,QGDP,1983-Q4,0.576321368
FRA,QGDP,1984-Q1,0.616618205
FRA,QGDP,1984-Q2,0.367182307
FRA,QGDP,1984-Q3,0.463547567
FRA,QGDP,1984-Q4,0.283695276
FRA,QGDP,1985-Q1,0.132424726
FRA,QGDP,1985-Q2,0.62746158
FRA,QGDP,1985-Q3,0.744101866
FRA,QGDP,1985-Q4,0.349782418
FRA,QGDP,1986-Q1,0.337808986
FRA,QGDP,1986-Q2,1.122554165
FRA,QGDP,1986-Q3,0.345092025
FRA,QGDP,1986-Q4,0.358506451
FRA,QGDP,1987-Q1,0.237118668
FRA,QGDP,1987-Q2,1.160862355
FRA,QGDP,1987-Q3,0.693897488
FRA,QGDP,1987-Q4,1.693836158
FRA,QGDP,1988-Q1,1.224398533
FRA,QGDP,1988-Q2,0.599640098
FRA,QGDP,1988-Q3,1.299868549
FRA,QGDP,1988-Q4,1.051116577
FRA,QGDP,1989-Q1,1.272987273
FRA,QGDP,1989-Q2,0.822081835
FRA,QGDP,1989-Q3,1.076994611
FRA,QGDP,1989-Q4,1.525535046
FRA,QGDP,1990-Q1,0.503873218
FRA,QGDP,1990-Q2,0.391898058
FRA,QGDP,1990-Q3,0.458811149
FRA,QGDP,1990-Q4,0.361656348
FRA,QGDP,1991-Q1,-0.143014301
FRA,QGDP,1991-Q2,0.286975658
FRA,QGDP,1991-Q3,0.294460446
FRA,QGDP,1991-Q4,0.4950257
FRA,QGDP,1992-Q1,0.981187048
FRA,QGDP,1992-Q2,-0.063443091
FRA,QGDP,1992-Q3,0.021073317
FRA,QGDP,1992-Q4,-0.220696484
FRA,QGDP,1993-Q1,-0.553225521
FRA,QGDP,1993-Q2,0.041404241
FRA,QGDP,1993-Q3,0.124426616
FRA,QGDP,1993-Q4,0.275571148
FRA,QGDP,1994-Q1,0.727992432
FRA,QGDP,1994-Q2,1.086064015
FRA,QGDP,1994-Q3,0.541609465
FRA,QGDP,1994-Q4,0.887409013
FRA,QGDP,1995-Q1,0.57002799
FRA,QGDP,1995-Q2,0.48310039
FRA,QGDP,1995-Q3,0.075952251
FRA,QGDP,1995-Q4,0.172533741
FRA,QGDP,1996-Q1,0.624546995
FRA,QGDP,1996-Q2,0.174430278
FRA,QGDP,1996-Q3,0.613075776
FRA,QGDP,1996-Q4,0.126997724
FRA,QGDP,1997-Q1,0.302418352
FRA,QGDP,1997-Q2,1.151229333
FRA,QGDP,1997-Q3,0.783917676
FRA,QGDP,1997-Q4,1.09327762
FRA,QGDP,1998-Q1,0.838939092
FRA,QGDP,1998-Q2,0.931451026
FRA,QGDP,1998-Q3,0.688595506
FRA,QGDP,1998-Q4,0.762769164
FRA,QGDP,1999-Q1,0.506527306
FRA,QGDP,1999-Q2,0.827362062
FRA,QGDP,1999-Q3,1.219938382
FRA,QGDP,1999-Q4,1.399672002
FRA,QGDP,2000-Q1,0.910825971
FRA,QGDP,2000-Q2,0.989624262
FRA,QGDP,2000-Q3,0.61987286
FRA,QGDP,2000-Q4,0.817254758
FRA,QGDP,2001-Q1,0.544753658
FRA,QGDP,2001-Q2,0.188143713
FRA,QGDP,2001-Q3,0.270607469
FRA,QGDP,2001-Q4,0.022954576
FRA,QGDP,2002-Q1,0.373837789
FRA,QGDP,2002-Q2,0.462405019
FRA,QGDP,2002-Q3,0.415822968
FRA,QGDP,2002-Q4,-0.048717769
FRA,QGDP,2003-Q1,0.198992534
FRA,QGDP,2003-Q2,-0.214248249
FRA,QGDP,2003-Q3,0.66977107
FRA,QGDP,2003-Q4,0.725740742
FRA,QGDP,2004-Q1,0.933092814
FRA,QGDP,2004-Q2,0.648202223
FRA,QGDP,2004-Q3,0.25699377
FRA,QGDP,2004-Q4,0.754433528
FRA,QGDP,2005-Q1,0.270303852
FRA,QGDP,2005-Q2,0.185066307
FRA,QGDP,2005-Q3,0.497600204
FRA,QGDP,2005-Q4,0.782856255
FRA,QGDP,2006-Q1,0.766765232
FRA,QGDP,2006-Q2,0.99993841
FRA,QGDP,2006-Q3,0.011212438
FRA,QGDP,2006-Q4,0.79835412
FRA,QGDP,2007-Q1,0.743638776
FRA,QGDP,2007-Q2,0.756162707
FRA,QGDP,2007-Q3,0.357173752
FRA,QGDP,2007-Q4,0.237523776
FRA,QGDP,2008-Q1,0.394043108
FRA,QGDP,2008-Q2,-0.427139744
FRA,QGDP,2008-Q3,-0.277570152
FRA,QGDP,2008-Q4,-1.451331234
FRA,QGDP,2009-Q1,-1.647188808
FRA,QGDP,2009-Q2,-0.098888493
FRA,QGDP,2009-Q3,0.162337662
FRA,QGDP,2009-Q4,0.7038384
FRA,QGDP,2010-Q1,0.354464466
FRA,QGDP,2010-Q2,0.512216731
FRA,QGDP,2010-Q3,0.645812821
FRA,QGDP,2010-Q4,0.714554998
FRA,QGDP,2011-Q1,0.985524272
FRA,QGDP,2011-Q2,0.030984175
